[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[30, 38, 1], [15, 39, 2], [17, 39, 2], [36, 17, 3], [39, 17, 3], [42, 17, 3], [15, 41, 4], [23, 13, 4], [33, 0, 4], [33, 4, 4], [17, 8, 5], [22, 8, 5], [31, 17, 5], [31, 22, 5], [31, 27, 5], [9, 39, 6], [17, 13, 6], [17, 19, 6], [19, 39, 6], [25, 39, 6], [30, 32, 6], [9, 32, 7], [16, 32, 7], [17, 25, 7], [23, 32, 7], [24, 25, 7], [31, 38, 7], [38, 38, 7], [9, 0, 8], [9, 8, 8], [9, 16, 8], [9, 24, 8], [17, 0, 8], [23, 17, 8], [25, 0, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [27, 8, 9], [36, 8, 9], [36, 20, 9], [36, 29, 9]]
[[7, 8, 1], [34, 5, 2], [34, 7, 2], [16, 35, 3], [19, 35, 3], [27, 27, 3], [7, 17, 4], [11, 17, 4], [26, 5, 4], [30, 5, 4], [22, 15, 5], [22, 20, 5], [22, 25, 5], [26, 0, 5], [31, 0, 5], [15, 9, 6], [16, 29, 6], [21, 9, 6], [30, 27, 6], [30, 33, 6], [30, 39, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [15, 15, 7], [15, 22, 7], [16, 38, 7], [23, 38, 7], [0, 0, 8], [0, 29, 8], [0, 37, 8], [7, 9, 8], [7, 21, 8], [8, 29, 8], [8, 37, 8], [22, 30, 8], [8, 0, 9], [17, 0, 9], [27, 9, 9], [27, 18, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[29, 15, 1], [0, 0, 2], [0, 2, 2], [23, 30, 3], [23, 33, 3], [26, 30, 3], [0, 17, 4], [2, 0, 4], [4, 17, 4], [6, 0, 4], [0, 4, 5], [5, 4, 5], [24, 15, 5], [24, 20, 5], [24, 25, 5], [17, 30, 6], [24, 9, 6], [26, 33, 6], [26, 39, 6], [32, 33, 6], [32, 39, 6], [17, 9, 7], [17, 16, 7], [17, 23, 7], [30, 9, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 21, 8], [0, 29, 8], [0, 37, 8], [29, 16, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [8, 9, 9], [8, 18, 9], [8, 27, 9], [8, 36, 9], [10, 0, 9], [17, 36, 9], [19, 0, 9], [28, 0, 9], [29, 24, 9]]
[[32, 6, 1], [32, 4, 2], [34, 4, 2], [24, 35, 3], [27, 35, 3], [33, 6, 3], [17, 8, 4], [17, 20, 4], [21, 8, 4], [32, 0, 4], [16, 24, 5], [25, 15, 5], [30, 15, 5], [35, 15, 5], [40, 15, 5], [24, 29, 6], [30, 20, 6], [30, 26, 6], [30, 32, 6], [33, 9, 6], [39, 9, 6], [9, 24, 7], [9, 31, 7], [9, 38, 7], [24, 38, 7], [25, 0, 7], [31, 38, 7], [38, 38, 7], [9, 0, 8], [9, 8, 8], [9, 16, 8], [16, 29, 8], [16, 37, 8], [17, 0, 8], [17, 12, 8], [25, 7, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [21, 20, 9], [36, 0, 9], [36, 20, 9], [36, 29, 9]]
[[14, 20, 1], [26, 41, 2], [26, 43, 2], [9, 21, 3], [12, 21, 3], [29, 17, 3], [14, 16, 4], [18, 16, 4], [18, 41, 4], [22, 41, 4], [9, 16, 5], [17, 6, 5], [17, 11, 5], [18, 36, 5], [23, 36, 5], [9, 24, 6], [9, 30, 6], [17, 0, 6], [23, 0, 6], [32, 17, 6], [32, 23, 6], [22, 6, 7], [22, 13, 7], [23, 29, 7], [30, 29, 7], [38, 8, 7], [38, 15, 7], [38, 22, 7], [9, 0, 8], [9, 8, 8], [15, 20, 8], [15, 28, 8], [29, 0, 8], [37, 0, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [23, 20, 9], [28, 36, 9], [29, 8, 9]]
[[37, 38, 1], [13, 5, 2], [13, 7, 2], [23, 24, 3], [31, 36, 3], [34, 36, 3], [0, 41, 4], [4, 41, 4], [9, 5, 4], [15, 5, 4], [9, 0, 5], [14, 0, 5], [26, 24, 5], [26, 29, 5], [26, 34, 5], [8, 9, 6], [8, 15, 6], [8, 21, 6], [26, 39, 6], [31, 30, 6], [32, 39, 6], [23, 9, 7], [30, 9, 7], [31, 16, 7], [31, 23, 7], [38, 16, 7], [38, 23, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [0, 25, 8], [0, 33, 8], [23, 16, 8], [37, 0, 8], [37, 8, 8], [37, 30, 8], [0, 0, 9], [8, 27, 9], [8, 36, 9], [14, 9, 9], [14, 18, 9], [17, 27, 9], [17, 36, 9], [19, 0, 9], [28, 0, 9]]
[[39, 18, 1], [27, 26, 2], [29, 26, 2], [36, 9, 3], [39, 15, 3], [42, 15, 3], [9, 37, 4], [9, 41, 4], [17, 7, 4], [21, 7, 4], [17, 26, 5], [22, 26, 5], [25, 7, 5], [40, 18, 5], [40, 23, 5], [9, 31, 6], [15, 31, 6], [21, 31, 6], [30, 0, 6], [30, 6, 6], [39, 9, 6], [9, 0, 7], [16, 0, 7], [17, 19, 7], [23, 0, 7], [24, 19, 7], [25, 12, 7], [32, 12, 7], [9, 7, 8], [9, 15, 8], [9, 23, 8], [13, 37, 8], [17, 11, 8], [21, 37, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [27, 28, 9], [31, 19, 9], [36, 0, 9], [36, 28, 9]]
[[14, 21, 1], [12, 18, 2], [12, 20, 2], [42, 27, 3], [42, 30, 3], [42, 33, 3], [0, 8, 4], [4, 8, 4], [8, 18, 4], [26, 9, 4], [21, 9, 5], [21, 14, 5], [30, 0, 5], [35, 0, 5], [40, 0, 5], [8, 0, 6], [8, 6, 6], [8, 12, 6], [15, 21, 6], [26, 13, 6], [32, 13, 6], [8, 22, 7], [8, 29, 7], [14, 0, 7], [14, 7, 7], [14, 14, 7], [38, 5, 7], [38, 12, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [21, 19, 8], [29, 19, 8], [30, 5, 8], [37, 19, 8], [0, 36, 9], [9, 36, 9], [15, 27, 9], [18, 36, 9], [21, 0, 9], [24, 27, 9], [27, 36, 9], [33, 27, 9], [36, 36, 9]]
[[9, 13, 1], [14, 34, 2], [16, 34, 2], [30, 8, 3], [30, 27, 3], [33, 27, 3], [9, 14, 4], [9, 18, 4], [14, 30, 4], [21, 9, 4], [0, 8, 5], [5, 8, 5], [16, 9, 5], [25, 8, 5], [33, 6, 5], [10, 8, 6], [18, 30, 6], [24, 30, 6], [30, 30, 6], [33, 0, 6], [39, 0, 6], [0, 22, 7], [0, 29, 7], [7, 22, 7], [7, 29, 7], [38, 6, 7], [38, 13, 7], [38, 20, 7], [0, 0, 8], [8, 0, 8], [13, 14, 8], [14, 22, 8], [22, 22, 8], [25, 0, 8], [30, 11, 8], [30, 19, 8], [0, 13, 9], [0, 36, 9], [9, 36, 9], [16, 0, 9], [18, 36, 9], [21, 13, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[35, 21, 1], [33, 18, 2], [33, 20, 2], [6, 33, 3], [33, 36, 3], [35, 18, 3], [16, 0, 4], [16, 20, 4], [20, 0, 4], [29, 18, 4], [15, 24, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [0, 33, 6], [0, 39, 6], [9, 24, 6], [9, 30, 6], [33, 39, 6], [39, 39, 6], [15, 29, 7], [22, 29, 7], [29, 22, 7], [29, 29, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [8, 8, 8], [8, 16, 8], [16, 4, 8], [16, 12, 8], [0, 24, 9], [6, 36, 9], [15, 36, 9], [20, 20, 9], [24, 36, 9], [29, 0, 9], [29, 9, 9], [36, 21, 9], [36, 30, 9]]
[[14, 38, 1], [32, 15, 2], [34, 15, 2], [36, 24, 3], [39, 24, 3], [42, 24, 3], [26, 26, 4], [32, 17, 4], [41, 7, 4], [41, 11, 4], [9, 24, 5], [9, 29, 5], [9, 34, 5], [26, 21, 5], [31, 21, 5], [9, 39, 6], [14, 24, 6], [20, 24, 6], [26, 15, 6], [30, 26, 6], [30, 32, 6], [15, 38, 7], [17, 0, 7], [22, 38, 7], [24, 0, 7], [29, 38, 7], [31, 0, 7], [38, 0, 7], [9, 0, 8], [9, 8, 8], [9, 16, 8], [14, 30, 8], [17, 7, 8], [22, 30, 8], [25, 7, 8], [33, 7, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 15, 9], [36, 15, 9], [36, 27, 9], [36, 36, 9]]
[[15, 15, 1], [0, 34, 2], [2, 34, 2], [30, 24, 3], [30, 33, 3], [33, 33, 3], [0, 26, 4], [0, 30, 4], [33, 19, 4], [33, 23, 4], [4, 26, 5], [4, 31, 5], [15, 16, 5], [20, 16, 5], [25, 24, 5], [9, 15, 6], [30, 27, 6], [33, 7, 6], [33, 13, 6], [39, 7, 6], [39, 13, 6], [9, 8, 7], [9, 29, 7], [16, 29, 7], [23, 29, 7], [24, 0, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [8, 0, 8], [9, 21, 8], [16, 0, 8], [16, 8, 8], [17, 21, 8], [25, 16, 8], [37, 19, 8], [0, 8, 9], [0, 17, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [24, 7, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[41, 14, 1], [22, 20, 2], [22, 22, 2], [17, 36, 3], [42, 9, 3], [42, 12, 3], [0, 25, 4], [4, 25, 4], [24, 20, 4], [41, 15, 4], [22, 9, 5], [27, 9, 5], [32, 9, 5], [36, 14, 5], [37, 9, 5], [8, 39, 6], [14, 39, 6], [17, 30, 6], [22, 14, 6], [22, 24, 6], [23, 30, 6], [8, 9, 7], [8, 16, 7], [8, 23, 7], [15, 9, 7], [15, 16, 7], [15, 23, 7], [29, 30, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [28, 14, 8], [28, 22, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [8, 30, 9], [9, 0, 9], [18, 0, 9], [20, 36, 9], [27, 0, 9], [36, 0, 9], [36, 19, 9], [36, 28, 9]]
[[10, 31, 1], [0, 27, 2], [2, 27, 2], [7, 29, 3], [8, 13, 3], [11, 13, 3], [0, 23, 4], [7, 32, 4], [10, 23, 4], [10, 27, 4], [11, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [4, 23, 6], [8, 7, 6], [22, 7, 6], [22, 13, 6], [22, 19, 6], [22, 25, 6], [0, 0, 7], [0, 29, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [22, 0, 7], [29, 0, 7], [0, 7, 8], [0, 15, 8], [14, 0, 8], [14, 8, 8], [14, 23, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[16, 20, 1], [21, 32, 2], [21, 34, 2], [36, 25, 3], [39, 31, 3], [42, 31, 3], [16, 0, 4], [17, 32, 4], [20, 0, 4], [35, 36, 4], [31, 13, 5], [31, 18, 5], [31, 23, 5], [35, 40, 5], [40, 40, 5], [17, 20, 6], [17, 26, 6], [24, 7, 6], [30, 7, 6], [39, 25, 6], [39, 34, 6], [9, 0, 7], [9, 7, 7], [9, 14, 7], [24, 0, 7], [24, 13, 7], [31, 0, 7], [38, 0, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [16, 4, 8], [16, 12, 8], [23, 20, 8], [23, 28, 8], [31, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 36, 9], [26, 36, 9], [36, 7, 9], [36, 16, 9]]
[[8, 28, 1], [5, 4, 2], [7, 4, 2], [27, 36, 3], [35, 25, 3], [35, 28, 3], [5, 0, 4], [5, 6, 4], [17, 0, 4], [17, 4, 4], [0, 0, 5], [0, 5, 5], [15, 31, 5], [20, 31, 5], [25, 31, 5], [9, 17, 6], [9, 23, 6], [27, 39, 6], [29, 25, 6], [33, 39, 6], [39, 39, 6], [8, 29, 7], [15, 17, 7], [15, 24, 7], [22, 17, 7], [22, 24, 7], [38, 25, 7], [38, 32, 7], [0, 28, 8], [9, 0, 8], [21, 0, 8], [29, 0, 8], [29, 17, 8], [30, 31, 8], [37, 0, 8], [37, 17, 8], [0, 10, 9], [0, 19, 9], [0, 36, 9], [9, 8, 9], [9, 36, 9], [18, 8, 9], [18, 36, 9], [27, 8, 9], [36, 8, 9]]
[[14, 38, 1], [23, 39, 2], [25, 39, 2], [20, 39, 3], [20, 42, 3], [24, 21, 3], [23, 41, 4], [25, 12, 4], [30, 0, 4], [34, 0, 4], [0, 33, 5], [5, 33, 5], [10, 33, 5], [24, 16, 5], [25, 7, 5], [14, 39, 6], [15, 33, 6], [21, 33, 6], [27, 39, 6], [33, 39, 6], [39, 39, 6], [0, 38, 7], [7, 38, 7], [16, 0, 7], [23, 0, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [8, 8, 8], [8, 16, 8], [16, 16, 8], [30, 4, 8], [0, 24, 9], [9, 24, 9], [16, 7, 9], [18, 24, 9], [27, 21, 9], [27, 30, 9], [29, 12, 9], [36, 21, 9], [36, 30, 9]]
[[6, 19, 1], [4, 16, 2], [4, 18, 2], [6, 16, 3], [15, 7, 3], [18, 7, 3], [0, 16, 4], [20, 25, 4], [24, 21, 4], [24, 25, 4], [15, 25, 5], [15, 30, 5], [15, 35, 5], [15, 40, 5], [24, 16, 5], [0, 27, 6], [0, 33, 6], [0, 39, 6], [9, 7, 6], [9, 13, 6], [15, 10, 6], [0, 0, 7], [0, 20, 7], [7, 0, 7], [14, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [7, 19, 8], [20, 29, 8], [20, 37, 8], [21, 0, 8], [21, 8, 8], [28, 21, 8], [28, 29, 8], [28, 37, 8], [0, 7, 9], [6, 27, 9], [6, 36, 9], [15, 16, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[26, 39, 1], [25, 16, 2], [25, 18, 2], [17, 34, 3], [17, 37, 3], [22, 17, 3], [17, 0, 4], [17, 4, 4], [25, 8, 4], [25, 12, 4], [17, 29, 5], [17, 40, 5], [22, 20, 5], [22, 40, 5], [26, 34, 5], [16, 17, 6], [16, 23, 6], [20, 34, 6], [27, 39, 6], [33, 39, 6], [39, 39, 6], [9, 8, 7], [9, 15, 7], [9, 22, 7], [31, 25, 7], [31, 32, 7], [38, 25, 7], [38, 32, 7], [9, 0, 8], [9, 29, 8], [9, 37, 8], [21, 0, 8], [29, 0, 8], [29, 8, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 8, 9], [22, 25, 9], [27, 16, 9], [36, 16, 9]]
[[23, 20, 1], [12, 25, 2], [14, 25, 2], [21, 27, 3], [24, 27, 3], [29, 11, 3], [16, 8, 4], [20, 8, 4], [24, 7, 4], [28, 7, 4], [7, 25, 5], [24, 11, 5], [24, 16, 5], [29, 14, 5], [34, 14, 5], [0, 30, 6], [6, 30, 6], [21, 30, 6], [23, 21, 6], [39, 7, 6], [39, 13, 6], [0, 16, 7], [0, 23, 7], [16, 20, 7], [24, 0, 7], [31, 0, 7], [32, 7, 7], [38, 0, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [16, 0, 8], [16, 12, 8], [29, 19, 8], [37, 19, 8], [0, 36, 9], [7, 16, 9], [9, 36, 9], [12, 27, 9], [18, 36, 9], [27, 27, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[14, 21, 1], [12, 18, 2], [12, 20, 2], [12, 22, 3], [12, 25, 3], [14, 18, 3], [0, 8, 4], [0, 12, 4], [0, 16, 4], [0, 20, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 24, 6], [0, 30, 6], [6, 24, 6], [6, 30, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [4, 8, 8], [4, 16, 8], [8, 0, 8], [12, 28, 8], [16, 0, 8], [20, 28, 8], [28, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[15, 36, 1], [0, 18, 2], [2, 18, 2], [15, 0, 3], [15, 3, 3], [34, 21, 3], [0, 20, 4], [0, 24, 4], [33, 37, 4], [33, 41, 4], [4, 18, 5], [4, 23, 5], [15, 31, 5], [20, 31, 5], [34, 16, 5], [9, 0, 6], [9, 31, 6], [25, 31, 6], [31, 31, 6], [39, 9, 6], [39, 15, 6], [9, 24, 7], [16, 24, 7], [18, 9, 7], [23, 24, 7], [25, 9, 7], [30, 24, 7], [32, 9, 7], [0, 37, 8], [8, 37, 8], [18, 16, 8], [25, 37, 8], [26, 16, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 28, 9], [9, 6, 9], [9, 15, 9], [16, 36, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[31, 28, 1], [0, 26, 2], [2, 26, 2], [24, 14, 3], [29, 22, 3], [29, 25, 3], [0, 18, 4], [0, 22, 4], [9, 0, 4], [9, 4, 4], [4, 18, 5], [4, 23, 5], [24, 17, 5], [29, 17, 5], [34, 17, 5], [9, 8, 6], [15, 8, 6], [21, 8, 6], [23, 22, 6], [39, 17, 6], [39, 23, 6], [9, 14, 7], [9, 21, 7], [16, 22, 7], [16, 29, 7], [31, 29, 7], [32, 22, 7], [38, 29, 7], [0, 28, 8], [8, 28, 8], [13, 0, 8], [16, 14, 8], [21, 0, 8], [23, 28, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 8, 9], [27, 36, 9], [36, 8, 9], [36, 36, 9]]
[[21, 21, 1], [26, 21, 2], [26, 23, 2], [9, 13, 3], [19, 22, 3], [27, 9, 3], [8, 16, 4], [8, 20, 4], [19, 25, 4], [22, 21, 4], [7, 24, 5], [23, 25, 5], [23, 30, 5], [23, 35, 5], [23, 40, 5], [9, 7, 6], [15, 7, 6], [21, 0, 6], [21, 6, 6], [30, 9, 6], [30, 15, 6], [0, 0, 7], [0, 24, 7], [0, 31, 7], [0, 38, 7], [7, 0, 7], [12, 22, 7], [14, 0, 7], [0, 16, 8], [7, 29, 8], [7, 37, 8], [15, 29, 8], [15, 37, 8], [28, 21, 8], [28, 29, 8], [28, 37, 8], [0, 7, 9], [12, 13, 9], [21, 12, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[5, 4, 1], [6, 11, 2], [8, 11, 2], [6, 4, 3], [22, 26, 3], [25, 26, 3], [5, 0, 4], [6, 7, 4], [24, 0, 4], [24, 4, 4], [0, 0, 5], [16, 8, 5], [21, 8, 5], [26, 8, 5], [31, 8, 5], [0, 5, 6], [0, 11, 6], [0, 17, 6], [0, 23, 6], [10, 7, 6], [22, 20, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 13, 7], [21, 13, 7], [22, 29, 7], [29, 29, 7], [6, 13, 8], [6, 21, 8], [14, 20, 8], [14, 28, 8], [16, 0, 8], [28, 0, 8], [28, 13, 8], [28, 21, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[24, 14, 1], [18, 29, 2], [18, 31, 2], [21, 4, 3], [25, 14, 3], [28, 14, 3], [12, 33, 4], [16, 33, 4], [21, 0, 4], [25, 0, 4], [24, 4, 5], [24, 9, 5], [31, 14, 5], [31, 19, 5], [31, 24, 5], [0, 33, 6], [0, 39, 6], [6, 33, 6], [6, 39, 6], [25, 17, 6], [25, 23, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [18, 15, 7], [18, 22, 7], [29, 0, 7], [29, 7, 7], [0, 7, 8], [8, 7, 8], [12, 37, 8], [16, 7, 8], [20, 29, 8], [20, 37, 8], [28, 29, 8], [28, 37, 8], [0, 15, 9], [0, 24, 9], [9, 15, 9], [9, 24, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[31, 38, 1], [18, 5, 2], [18, 7, 2], [23, 24, 3], [39, 42, 3], [42, 42, 3], [15, 9, 4], [19, 9, 4], [20, 5, 4], [24, 5, 4], [18, 0, 5], [23, 0, 5], [26, 24, 5], [26, 29, 5], [26, 34, 5], [9, 9, 6], [9, 15, 6], [17, 21, 6], [26, 39, 6], [39, 30, 6], [39, 36, 6], [23, 9, 7], [30, 9, 7], [31, 16, 7], [31, 23, 7], [32, 38, 7], [38, 16, 7], [38, 23, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [15, 13, 8], [23, 16, 8], [31, 30, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [17, 27, 9], [17, 36, 9], [28, 0, 9]]
[[14, 15, 1], [14, 13, 2], [16, 13, 2], [7, 24, 3], [7, 27, 3], [15, 15, 3], [14, 9, 4], [21, 33, 4], [25, 29, 4], [25, 33, 4], [16, 33, 5], [25, 24, 5], [30, 24, 5], [35, 24, 5], [40, 24, 5], [10, 24, 6], [15, 18, 6], [21, 18, 6], [27, 0, 6], [33, 0, 6], [39, 0, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [0, 38, 7], [7, 9, 7], [7, 38, 7], [14, 38, 7], [0, 30, 8], [7, 16, 8], [8, 30, 8], [21, 37, 8], [29, 29, 8], [29, 37, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [9, 0, 9], [16, 24, 9], [18, 0, 9], [18, 9, 9], [27, 6, 9], [27, 15, 9], [36, 6, 9], [36, 15, 9]]
[[6, 30, 1], [16, 30, 2], [18, 30, 2], [18, 0, 3], [18, 3, 3], [18, 6, 3], [16, 22, 4], [16, 26, 4], [16, 32, 4], [25, 23, 4], [6, 31, 5], [11, 31, 5], [20, 22, 5], [29, 23, 5], [34, 23, 5], [0, 30, 6], [7, 16, 6], [13, 16, 6], [19, 16, 6], [39, 16, 6], [39, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [7, 9, 7], [14, 9, 7], [25, 16, 7], [32, 16, 7], [21, 0, 8], [21, 8, 8], [29, 0, 8], [29, 8, 8], [29, 28, 8], [37, 0, 8], [37, 8, 8], [37, 28, 8], [0, 0, 9], [0, 36, 9], [7, 22, 9], [9, 0, 9], [9, 36, 9], [18, 36, 9], [20, 27, 9], [27, 36, 9], [36, 36, 9]]
[[22, 21, 1], [8, 36, 2], [8, 38, 2], [14, 18, 3], [25, 7, 3], [28, 7, 3], [0, 0, 4], [0, 12, 4], [4, 0, 4], [4, 12, 4], [0, 40, 5], [5, 40, 5], [25, 10, 5], [31, 0, 5], [31, 5, 5], [8, 18, 6], [8, 24, 6], [8, 30, 6], [17, 15, 6], [30, 10, 6], [30, 16, 6], [14, 29, 7], [17, 0, 7], [21, 29, 7], [22, 22, 7], [23, 15, 7], [24, 0, 7], [29, 22, 7], [0, 4, 8], [0, 16, 8], [0, 24, 8], [0, 32, 8], [14, 21, 8], [17, 7, 8], [28, 29, 8], [28, 37, 8], [8, 0, 9], [8, 9, 9], [10, 36, 9], [19, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[17, 32, 1], [22, 32, 2], [22, 34, 2], [15, 7, 3], [15, 33, 3], [18, 7, 3], [18, 32, 4], [24, 41, 4], [28, 41, 4], [33, 21, 4], [32, 25, 5], [32, 30, 5], [32, 35, 5], [32, 40, 5], [33, 16, 5], [9, 7, 6], [9, 13, 6], [9, 19, 6], [9, 33, 6], [9, 39, 6], [15, 10, 6], [9, 0, 7], [16, 0, 7], [17, 25, 7], [23, 0, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [9, 25, 8], [24, 25, 8], [24, 33, 8], [30, 0, 8], [30, 8, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [15, 16, 9], [15, 36, 9], [21, 7, 9], [24, 16, 9]]
[[35, 30, 1], [41, 35, 2], [43, 35, 2], [9, 36, 3], [36, 7, 3], [36, 10, 3], [23, 8, 4], [23, 12, 4], [27, 8, 4], [41, 31, 4], [7, 16, 5], [12, 16, 5], [17, 16, 5], [22, 16, 5], [31, 7, 5], [0, 39, 6], [6, 39, 6], [9, 30, 6], [15, 30, 6], [35, 31, 6], [39, 7, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [21, 30, 7], [28, 30, 7], [31, 0, 7], [38, 0, 7], [7, 0, 8], [7, 8, 8], [15, 0, 8], [15, 8, 8], [21, 37, 8], [23, 0, 8], [29, 37, 8], [37, 37, 8], [0, 21, 9], [0, 30, 9], [9, 21, 9], [12, 36, 9], [18, 21, 9], [27, 12, 9], [27, 21, 9], [36, 13, 9], [36, 22, 9]]
[[23, 29, 1], [29, 25, 2], [31, 25, 2], [6, 22, 3], [6, 25, 3], [9, 13, 3], [21, 8, 4], [21, 12, 4], [33, 14, 4], [33, 18, 4], [9, 16, 5], [14, 16, 5], [19, 16, 5], [24, 25, 5], [33, 22, 5], [0, 7, 6], [0, 22, 6], [6, 7, 6], [23, 30, 6], [33, 8, 6], [39, 8, 6], [0, 0, 7], [7, 0, 7], [9, 21, 7], [14, 0, 7], [16, 29, 7], [38, 22, 7], [38, 29, 7], [0, 28, 8], [8, 28, 8], [16, 21, 8], [21, 0, 8], [25, 8, 8], [29, 0, 8], [37, 0, 8], [37, 14, 8], [0, 13, 9], [0, 36, 9], [9, 36, 9], [12, 7, 9], [18, 36, 9], [24, 16, 9], [27, 36, 9], [29, 27, 9], [36, 36, 9]]
