[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[20, 17, 1], [5, 27, 2], [20, 7, 2], [5, 24, 3], [22, 0, 3], [25, 0, 3], [7, 27, 4], [11, 27, 4], [28, 16, 4], [32, 16, 4], [0, 24, 5], [7, 31, 5], [12, 31, 5], [15, 13, 5], [17, 31, 5], [8, 7, 6], [14, 7, 6], [15, 18, 6], [22, 3, 6], [22, 24, 6], [22, 30, 6], [0, 29, 7], [8, 0, 7], [8, 13, 7], [8, 20, 7], [15, 0, 7], [15, 24, 7], [21, 17, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [20, 9, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[14, 29, 1], [15, 10, 2], [15, 12, 2], [12, 10, 3], [33, 14, 3], [33, 17, 3], [0, 0, 4], [0, 4, 4], [24, 0, 4], [24, 4, 4], [7, 8, 5], [12, 0, 5], [12, 5, 5], [15, 20, 5], [15, 25, 5], [14, 30, 6], [15, 14, 6], [21, 14, 6], [24, 8, 6], [27, 14, 6], [30, 8, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [17, 0, 7], [17, 7, 7], [4, 0, 8], [7, 13, 8], [7, 21, 8], [20, 20, 8], [20, 28, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[21, 6, 1], [22, 6, 2], [22, 8, 2], [19, 7, 3], [27, 0, 3], [27, 3, 3], [24, 6, 4], [24, 10, 4], [24, 28, 4], [24, 32, 4], [7, 13, 5], [7, 18, 5], [7, 23, 5], [19, 10, 5], [19, 15, 5], [7, 7, 6], [13, 7, 6], [21, 0, 6], [24, 14, 6], [30, 0, 6], [30, 14, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [7, 0, 7], [12, 13, 7], [14, 0, 7], [0, 28, 8], [8, 28, 8], [12, 20, 8], [16, 28, 8], [20, 20, 8], [28, 6, 8], [28, 20, 8], [28, 28, 8]]
[[10, 4, 1], [0, 11, 2], [2, 11, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [0, 7, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [4, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[29, 21, 1], [10, 19, 2], [12, 19, 2], [10, 21, 3], [14, 18, 3], [17, 18, 3], [0, 8, 4], [0, 24, 4], [4, 8, 4], [4, 24, 4], [0, 19, 5], [5, 19, 5], [8, 24, 5], [20, 16, 5], [25, 16, 5], [8, 0, 6], [8, 6, 6], [14, 0, 6], [14, 6, 6], [14, 12, 6], [30, 16, 6], [0, 12, 7], [7, 12, 7], [8, 29, 7], [15, 29, 7], [22, 29, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 28, 8], [13, 21, 8], [20, 0, 8], [20, 8, 8], [21, 21, 8], [28, 0, 8], [28, 8, 8]]
[[10, 31, 1], [6, 23, 2], [8, 23, 2], [7, 29, 3], [8, 13, 3], [11, 13, 3], [6, 25, 4], [7, 32, 4], [10, 23, 4], [10, 27, 4], [11, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 23, 6], [8, 7, 6], [30, 0, 6], [30, 6, 6], [30, 12, 6], [30, 18, 6], [0, 16, 7], [0, 29, 7], [7, 16, 7], [8, 0, 7], [15, 0, 7], [22, 24, 7], [29, 24, 7], [0, 0, 8], [0, 8, 8], [14, 7, 8], [14, 15, 8], [14, 23, 8], [22, 0, 8], [22, 8, 8], [22, 16, 8]]
[[30, 31, 1], [20, 27, 2], [22, 27, 2], [8, 13, 3], [11, 13, 3], [27, 29, 3], [0, 23, 4], [0, 27, 4], [20, 23, 4], [27, 32, 4], [0, 31, 5], [5, 31, 5], [10, 31, 5], [15, 31, 5], [31, 31, 5], [8, 7, 6], [24, 23, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [30, 25, 6], [0, 16, 7], [7, 16, 7], [8, 0, 7], [15, 0, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [4, 23, 8], [12, 23, 8], [14, 7, 8], [14, 15, 8], [22, 7, 8], [22, 15, 8]]
[[7, 19, 1], [12, 7, 2], [13, 27, 2], [14, 0, 3], [17, 0, 3], [20, 24, 3], [12, 9, 4], [15, 27, 4], [16, 9, 4], [19, 27, 4], [8, 19, 5], [8, 24, 5], [15, 31, 5], [20, 31, 5], [25, 31, 5], [0, 7, 6], [6, 7, 6], [7, 13, 6], [14, 3, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 13, 7], [7, 0, 7], [8, 29, 7], [13, 13, 7], [13, 20, 7], [23, 24, 7], [0, 20, 8], [0, 28, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[15, 12, 1], [21, 13, 2], [23, 13, 2], [22, 7, 3], [22, 10, 3], [25, 12, 3], [8, 0, 4], [12, 0, 4], [13, 19, 4], [17, 19, 4], [6, 31, 5], [8, 19, 5], [11, 31, 5], [16, 31, 5], [25, 7, 5], [0, 24, 6], [0, 30, 6], [15, 13, 6], [16, 7, 6], [30, 0, 6], [30, 6, 6], [6, 24, 7], [8, 12, 7], [16, 0, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [23, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 4, 8], [13, 23, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[7, 18, 1], [6, 27, 2], [13, 7, 2], [0, 27, 3], [3, 27, 3], [20, 9, 3], [0, 8, 4], [4, 8, 4], [15, 5, 4], [19, 5, 4], [8, 7, 5], [8, 18, 5], [15, 0, 5], [20, 0, 5], [25, 0, 5], [0, 30, 6], [7, 12, 6], [8, 23, 6], [14, 23, 6], [30, 0, 6], [30, 6, 6], [0, 12, 7], [6, 29, 7], [8, 0, 7], [13, 9, 7], [13, 16, 7], [13, 29, 7], [23, 5, 7], [0, 0, 8], [0, 19, 8], [20, 12, 8], [20, 20, 8], [20, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[5, 25, 1], [6, 30, 2], [8, 30, 2], [6, 23, 3], [22, 7, 3], [25, 7, 3], [5, 26, 4], [6, 32, 4], [24, 28, 4], [24, 32, 4], [0, 25, 5], [16, 23, 5], [21, 23, 5], [26, 23, 5], [31, 23, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 30, 6], [10, 30, 6], [22, 10, 6], [0, 0, 7], [7, 0, 7], [9, 23, 7], [14, 16, 7], [21, 16, 7], [22, 0, 7], [29, 0, 7], [6, 7, 8], [6, 15, 8], [14, 0, 8], [14, 8, 8], [16, 28, 8], [28, 7, 8], [28, 15, 8], [28, 28, 8]]
[[4, 25, 1], [7, 26, 2], [7, 28, 2], [4, 26, 3], [26, 22, 3], [26, 25, 3], [0, 25, 4], [5, 22, 4], [9, 22, 4], [9, 26, 4], [0, 0, 5], [0, 5, 5], [0, 10, 5], [0, 15, 5], [0, 20, 5], [5, 8, 6], [7, 30, 6], [11, 8, 6], [17, 8, 6], [20, 22, 6], [23, 8, 6], [0, 29, 7], [13, 22, 7], [13, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [5, 0, 8], [5, 14, 8], [13, 0, 8], [13, 14, 8], [20, 28, 8], [21, 0, 8], [21, 14, 8], [28, 28, 8]]
[[6, 21, 1], [6, 19, 2], [8, 19, 2], [0, 19, 3], [3, 19, 3], [7, 21, 3], [12, 7, 4], [16, 7, 4], [28, 8, 4], [32, 8, 4], [10, 19, 5], [13, 31, 5], [15, 19, 5], [18, 31, 5], [23, 31, 5], [0, 7, 6], [0, 13, 6], [6, 7, 6], [6, 13, 6], [7, 24, 6], [7, 30, 6], [0, 0, 7], [0, 22, 7], [0, 29, 7], [7, 0, 7], [13, 24, 7], [14, 0, 7], [21, 0, 7], [12, 11, 8], [20, 7, 8], [20, 15, 8], [20, 23, 8], [28, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[13, 21, 1], [10, 19, 2], [12, 19, 2], [10, 21, 3], [30, 18, 3], [33, 18, 3], [0, 7, 4], [0, 32, 4], [4, 7, 4], [4, 32, 4], [0, 19, 5], [5, 19, 5], [8, 24, 5], [20, 16, 5], [25, 16, 5], [8, 7, 6], [8, 13, 6], [14, 16, 6], [30, 0, 6], [30, 6, 6], [30, 12, 6], [0, 0, 7], [7, 0, 7], [8, 29, 7], [13, 22, 7], [15, 29, 7], [22, 29, 7], [29, 29, 7], [0, 11, 8], [0, 24, 8], [14, 0, 8], [14, 8, 8], [20, 21, 8], [22, 0, 8], [22, 8, 8], [28, 21, 8]]
[[10, 31, 1], [6, 23, 2], [14, 23, 2], [7, 29, 3], [22, 13, 3], [25, 13, 3], [6, 25, 4], [7, 32, 4], [32, 28, 4], [32, 32, 4], [11, 31, 5], [16, 23, 5], [21, 23, 5], [26, 23, 5], [31, 23, 5], [0, 23, 6], [8, 7, 6], [8, 13, 6], [8, 19, 6], [10, 25, 6], [22, 7, 6], [0, 0, 7], [0, 29, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [0, 7, 8], [0, 15, 8], [14, 7, 8], [14, 15, 8], [16, 28, 8], [24, 28, 8], [28, 0, 8], [28, 8, 8]]
[[29, 21, 1], [26, 19, 2], [28, 19, 2], [26, 21, 3], [30, 19, 3], [33, 19, 3], [0, 24, 4], [4, 24, 4], [22, 8, 4], [26, 8, 4], [8, 31, 5], [13, 31, 5], [16, 19, 5], [18, 31, 5], [21, 19, 5], [16, 7, 6], [16, 13, 6], [23, 24, 6], [23, 30, 6], [30, 0, 6], [30, 6, 6], [8, 0, 7], [15, 0, 7], [16, 24, 7], [22, 12, 7], [29, 12, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [8, 7, 8], [8, 15, 8], [8, 23, 8], [22, 0, 8]]
[[6, 14, 1], [6, 12, 2], [8, 12, 2], [0, 12, 3], [3, 12, 3], [7, 14, 3], [12, 0, 4], [16, 0, 4], [28, 32, 4], [32, 32, 4], [10, 12, 5], [13, 24, 5], [15, 12, 5], [18, 24, 5], [23, 24, 5], [0, 0, 6], [0, 6, 6], [6, 0, 6], [6, 6, 6], [7, 17, 6], [7, 23, 6], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [13, 17, 7], [14, 29, 7], [21, 29, 7], [12, 4, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[15, 4, 1], [22, 7, 2], [24, 7, 2], [8, 26, 3], [11, 26, 3], [16, 4, 3], [15, 0, 4], [26, 5, 4], [28, 24, 4], [32, 24, 4], [0, 0, 5], [5, 0, 5], [10, 0, 5], [26, 0, 5], [31, 0, 5], [8, 20, 6], [16, 7, 6], [22, 24, 6], [22, 30, 6], [30, 5, 6], [30, 11, 6], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [19, 0, 7], [22, 17, 7], [29, 17, 7], [0, 5, 8], [0, 20, 8], [0, 28, 8], [8, 5, 8], [14, 13, 8], [14, 21, 8], [22, 9, 8], [28, 28, 8]]
[[13, 6, 1], [21, 21, 2], [23, 21, 2], [16, 23, 3], [16, 26, 3], [25, 21, 3], [28, 8, 4], [28, 20, 4], [32, 8, 4], [32, 20, 4], [6, 23, 5], [8, 6, 5], [8, 11, 5], [11, 23, 5], [25, 24, 5], [0, 16, 6], [0, 22, 6], [8, 0, 6], [19, 23, 6], [30, 24, 6], [30, 30, 6], [6, 16, 7], [14, 0, 7], [16, 29, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [23, 29, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [13, 7, 8], [13, 15, 8], [28, 0, 8], [28, 12, 8]]
[[29, 14, 1], [26, 15, 2], [28, 15, 2], [26, 12, 3], [30, 14, 3], [33, 14, 3], [0, 8, 4], [4, 8, 4], [28, 17, 4], [32, 17, 4], [8, 0, 5], [13, 0, 5], [16, 12, 5], [18, 0, 5], [21, 12, 5], [16, 17, 6], [16, 23, 6], [22, 17, 6], [22, 23, 6], [23, 0, 6], [23, 6, 6], [8, 29, 7], [15, 29, 7], [16, 5, 7], [22, 29, 7], [29, 0, 7], [29, 7, 7], [29, 29, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 5, 8], [8, 13, 8], [8, 21, 8], [28, 21, 8]]
[[29, 21, 1], [26, 22, 2], [28, 22, 2], [26, 19, 3], [30, 33, 3], [33, 33, 3], [0, 16, 4], [4, 16, 4], [22, 32, 4], [26, 32, 4], [8, 7, 5], [13, 7, 5], [16, 19, 5], [18, 7, 5], [21, 19, 5], [16, 24, 6], [16, 30, 6], [23, 7, 6], [23, 13, 6], [30, 21, 6], [30, 27, 6], [8, 0, 7], [15, 0, 7], [16, 12, 7], [22, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [8, 12, 8], [8, 20, 8], [8, 28, 8], [22, 24, 8]]
[[21, 29, 1], [19, 10, 2], [19, 12, 2], [12, 14, 3], [12, 17, 3], [21, 10, 3], [8, 0, 4], [8, 4, 4], [32, 0, 4], [32, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 8, 6], [0, 14, 6], [6, 8, 6], [6, 14, 6], [15, 14, 6], [16, 30, 6], [12, 0, 7], [12, 7, 7], [22, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [21, 13, 8], [21, 21, 8], [24, 0, 8]]
[[25, 5, 1], [34, 6, 2], [34, 8, 2], [13, 22, 3], [13, 25, 3], [23, 6, 3], [23, 32, 4], [26, 5, 4], [27, 32, 4], [30, 6, 4], [25, 0, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [30, 0, 6], [30, 10, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 14, 7], [16, 21, 7], [23, 9, 7], [0, 14, 8], [7, 6, 8], [7, 28, 8], [8, 14, 8], [15, 6, 8], [15, 28, 8], [23, 16, 8], [23, 24, 8]]
[[25, 30, 1], [30, 20, 2], [30, 22, 2], [7, 8, 3], [7, 11, 3], [23, 27, 3], [26, 27, 4], [28, 0, 4], [32, 0, 4], [32, 20, 4], [23, 0, 5], [23, 5, 5], [23, 10, 5], [23, 15, 5], [25, 31, 5], [7, 30, 6], [10, 8, 6], [13, 30, 6], [19, 30, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 8, 7], [16, 15, 7], [23, 20, 7], [0, 14, 8], [7, 0, 8], [7, 22, 8], [8, 14, 8], [15, 0, 8], [15, 22, 8], [28, 4, 8], [28, 12, 8]]
[[31, 10, 1], [8, 6, 2], [27, 8, 2], [7, 8, 3], [7, 11, 3], [29, 7, 3], [10, 6, 4], [10, 10, 4], [27, 10, 4], [32, 7, 4], [31, 11, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 30, 6], [8, 0, 6], [13, 30, 6], [19, 30, 6], [21, 8, 6], [25, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [14, 0, 7], [14, 7, 7], [29, 0, 7], [0, 0, 8], [7, 14, 8], [7, 22, 8], [15, 14, 8], [15, 22, 8], [21, 0, 8], [23, 14, 8], [23, 22, 8]]
[[31, 15, 1], [27, 22, 2], [27, 24, 2], [7, 8, 3], [7, 11, 3], [29, 16, 3], [15, 22, 4], [15, 26, 4], [27, 26, 4], [32, 15, 4], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 26, 5], [31, 31, 5], [7, 30, 6], [10, 8, 6], [13, 30, 6], [19, 30, 6], [23, 16, 6], [25, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [16, 0, 7], [16, 7, 7], [29, 19, 7], [0, 0, 8], [7, 14, 8], [7, 22, 8], [8, 0, 8], [15, 14, 8], [19, 22, 8], [23, 0, 8], [23, 8, 8]]
[[9, 15, 1], [0, 6, 2], [2, 6, 2], [6, 0, 3], [6, 3, 3], [25, 12, 3], [0, 8, 4], [0, 12, 4], [16, 15, 4], [16, 19, 4], [0, 16, 5], [4, 6, 5], [4, 11, 5], [5, 16, 5], [25, 7, 5], [0, 0, 6], [10, 15, 6], [16, 23, 6], [22, 23, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 29, 7], [16, 0, 7], [21, 29, 7], [23, 0, 7], [0, 21, 8], [8, 21, 8], [9, 7, 8], [17, 7, 8], [20, 15, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[17, 30, 1], [13, 29, 2], [15, 29, 2], [8, 15, 3], [8, 18, 3], [8, 21, 3], [0, 0, 4], [0, 4, 4], [27, 15, 4], [27, 19, 4], [6, 24, 5], [13, 31, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [0, 24, 6], [0, 30, 6], [11, 23, 6], [18, 30, 6], [24, 30, 6], [30, 30, 6], [6, 29, 7], [8, 8, 7], [15, 8, 7], [17, 23, 7], [22, 8, 7], [24, 23, 7], [29, 8, 7], [0, 8, 8], [0, 16, 8], [4, 0, 8], [11, 15, 8], [12, 0, 8], [19, 15, 8], [20, 0, 8], [28, 0, 8]]
[[22, 6, 1], [6, 27, 2], [8, 7, 2], [0, 27, 3], [3, 27, 3], [7, 4, 3], [0, 15, 4], [4, 15, 4], [7, 0, 4], [11, 0, 4], [10, 4, 5], [20, 23, 5], [23, 6, 5], [23, 11, 5], [25, 23, 5], [0, 30, 6], [8, 23, 6], [14, 23, 6], [22, 0, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [6, 29, 7], [8, 9, 7], [8, 16, 7], [13, 29, 7], [15, 0, 7], [23, 16, 7], [0, 7, 8], [0, 19, 8], [15, 7, 8], [15, 15, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[21, 21, 1], [18, 19, 2], [20, 19, 2], [18, 21, 3], [22, 19, 3], [25, 19, 3], [20, 0, 4], [24, 0, 4], [28, 8, 4], [32, 8, 4], [0, 31, 5], [5, 31, 5], [8, 19, 5], [10, 31, 5], [13, 19, 5], [8, 7, 6], [8, 13, 6], [14, 0, 6], [14, 6, 6], [15, 24, 6], [15, 30, 6], [0, 0, 7], [7, 0, 7], [8, 24, 7], [14, 12, 7], [21, 12, 7], [21, 22, 7], [21, 29, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [20, 4, 8], [28, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[26, 20, 1], [27, 30, 2], [29, 30, 2], [8, 21, 3], [33, 20, 3], [33, 23, 3], [27, 26, 4], [27, 32, 4], [32, 7, 4], [32, 11, 4], [6, 24, 5], [26, 15, 5], [31, 15, 5], [31, 26, 5], [31, 31, 5], [0, 24, 6], [0, 30, 6], [8, 15, 6], [14, 15, 6], [20, 15, 6], [27, 20, 6], [6, 29, 7], [8, 0, 7], [13, 29, 7], [15, 0, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 7, 8], [11, 21, 8], [16, 7, 8], [19, 21, 8], [24, 7, 8]]
[[14, 14, 1], [15, 14, 2], [15, 16, 2], [12, 15, 3], [14, 8, 3], [14, 11, 3], [0, 0, 4], [0, 4, 4], [24, 8, 4], [24, 12, 4], [0, 21, 5], [0, 26, 5], [0, 31, 5], [12, 18, 5], [12, 23, 5], [0, 15, 6], [6, 15, 6], [17, 22, 6], [23, 22, 6], [24, 16, 6], [30, 16, 6], [0, 8, 7], [5, 21, 7], [7, 8, 7], [17, 8, 7], [17, 15, 7], [29, 22, 7], [29, 29, 7], [4, 0, 8], [5, 28, 8], [12, 0, 8], [13, 28, 8], [20, 0, 8], [21, 28, 8], [28, 0, 8], [28, 8, 8]]
[[23, 26, 1], [18, 32, 2], [18, 34, 2], [8, 33, 3], [11, 33, 3], [20, 8, 3], [0, 16, 4], [4, 16, 4], [14, 32, 4], [20, 32, 4], [14, 27, 5], [15, 6, 5], [19, 27, 5], [24, 26, 5], [24, 31, 5], [8, 0, 6], [8, 27, 6], [14, 0, 6], [23, 8, 6], [23, 14, 6], [23, 20, 6], [8, 6, 7], [8, 13, 7], [8, 20, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [15, 11, 8], [15, 19, 8], [20, 0, 8], [28, 0, 8]]
[[20, 26, 1], [26, 27, 2], [26, 29, 2], [20, 33, 3], [21, 8, 3], [23, 33, 3], [0, 8, 4], [4, 8, 4], [28, 27, 4], [32, 27, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [26, 31, 5], [31, 31, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [20, 27, 6], [24, 0, 6], [30, 0, 6], [8, 8, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[17, 20, 1], [7, 20, 2], [27, 13, 2], [0, 22, 3], [0, 25, 3], [29, 13, 3], [24, 0, 4], [24, 4, 4], [32, 8, 4], [32, 12, 4], [13, 15, 5], [24, 15, 5], [24, 20, 5], [24, 25, 5], [27, 8, 5], [3, 22, 6], [7, 8, 6], [7, 14, 6], [18, 15, 6], [24, 30, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [13, 8, 7], [17, 21, 7], [20, 8, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 28, 8], [8, 0, 8], [8, 28, 8], [9, 20, 8], [16, 0, 8], [16, 28, 8], [28, 0, 8]]
[[26, 15, 1], [32, 14, 2], [34, 14, 2], [8, 12, 3], [27, 0, 3], [27, 3, 3], [32, 6, 4], [32, 10, 4], [32, 28, 4], [32, 32, 4], [6, 7, 5], [26, 16, 5], [27, 6, 5], [27, 11, 5], [31, 16, 5], [0, 0, 6], [0, 6, 6], [8, 15, 6], [14, 15, 6], [20, 15, 6], [30, 0, 6], [6, 0, 7], [8, 21, 7], [13, 0, 7], [15, 21, 7], [20, 0, 7], [22, 21, 7], [29, 21, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [11, 7, 8], [16, 28, 8], [19, 7, 8], [24, 28, 8]]
[[26, 23, 1], [32, 8, 2], [34, 8, 2], [8, 20, 3], [27, 18, 3], [27, 21, 3], [8, 0, 4], [8, 4, 4], [32, 10, 4], [32, 14, 4], [6, 15, 5], [26, 24, 5], [27, 8, 5], [27, 13, 5], [31, 24, 5], [0, 8, 6], [0, 14, 6], [8, 23, 6], [14, 23, 6], [20, 23, 6], [30, 18, 6], [6, 8, 7], [8, 29, 7], [13, 8, 7], [15, 29, 7], [20, 8, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [11, 15, 8], [12, 0, 8], [19, 15, 8], [20, 0, 8], [28, 0, 8]]
[[10, 31, 1], [0, 23, 2], [2, 23, 2], [7, 29, 3], [8, 13, 3], [11, 13, 3], [0, 25, 4], [7, 32, 4], [10, 23, 4], [10, 27, 4], [11, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [4, 23, 6], [8, 7, 6], [22, 0, 6], [22, 6, 6], [22, 12, 6], [22, 18, 6], [0, 0, 7], [0, 29, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [22, 24, 7], [29, 24, 7], [0, 7, 8], [0, 15, 8], [14, 0, 8], [14, 8, 8], [14, 23, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[12, 26, 1], [30, 32, 2], [30, 34, 2], [12, 27, 3], [13, 8, 3], [15, 27, 3], [18, 32, 4], [22, 32, 4], [26, 32, 4], [32, 32, 4], [7, 26, 5], [7, 31, 5], [16, 6, 5], [18, 27, 5], [23, 27, 5], [7, 8, 6], [7, 14, 6], [7, 20, 6], [12, 30, 6], [16, 0, 6], [22, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [21, 6, 7], [21, 13, 7], [21, 20, 7], [0, 0, 8], [8, 0, 8], [13, 11, 8], [13, 19, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[21, 29, 1], [19, 26, 2], [19, 28, 2], [7, 30, 3], [7, 33, 3], [21, 26, 3], [8, 0, 4], [8, 4, 4], [15, 22, 4], [15, 26, 4], [19, 16, 5], [19, 21, 5], [31, 8, 5], [31, 13, 5], [31, 18, 5], [7, 16, 6], [10, 30, 6], [13, 16, 6], [16, 30, 6], [24, 23, 6], [30, 23, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [22, 29, 7], [24, 16, 7], [29, 29, 7], [0, 0, 8], [7, 8, 8], [7, 22, 8], [12, 0, 8], [15, 8, 8], [20, 0, 8], [23, 8, 8], [28, 0, 8]]
[[25, 5, 1], [30, 6, 2], [30, 8, 2], [7, 22, 3], [7, 25, 3], [23, 6, 3], [26, 5, 4], [28, 24, 4], [32, 6, 4], [32, 24, 4], [23, 16, 5], [23, 21, 5], [23, 26, 5], [23, 31, 5], [25, 0, 5], [7, 0, 6], [10, 22, 6], [13, 0, 6], [19, 0, 6], [30, 0, 6], [30, 10, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [16, 22, 7], [16, 29, 7], [23, 9, 7], [0, 28, 8], [7, 6, 8], [7, 14, 8], [8, 28, 8], [15, 6, 8], [15, 14, 8], [28, 16, 8], [28, 28, 8]]
